fpac = {
	OR = {
		state = 23
		state = 24
		state = 119
		state = 120
		state = 121
		state = 125
		state = 126
		state = 174
		state = 271
		state = 318
		state = 334
		state = 373
		state = 374
		state = 480
	}
}
fpav = {
	OR = {
		state = 39
		state = 58
		state = 111
		state = 129
		state = 168
		state = 170
		state = 233
		state = 234
		state = 272
		state = 273
		state = 275
		state = 295
		state = 314
		state = 335
		state = 370
		state = 371
		state = 372
		state = 376
		state = 529
		state = 556
		state = 585
		state = 586
		state = 587
	}
}
fpnc = {
	OR = {
		state = 6
		state = 337
		state = 338
		state = 527
		state = 528
	}
}
fpnv = {
	OR = {
		state = 43
		state = 112
		state = 113
		state = 114
	}
}
fsac = {
	OR = {
		state = 2
		state = 3
		state = 9
		state = 10
		state = 11
		state = 13
		state = 15
		state = 16
		state = 30
		state = 31
		state = 33
		state = 34
		state = 35
		state = 37
		state = 49
		state = 51
		state = 52
		state = 53
		state = 57
		state = 63
		state = 64
		state = 65
		state = 102
		state = 105
		state = 106
		state = 107
		state = 108
		state = 109
		state = 130
		state = 155
		state = 156
		state = 160
		state = 169
		state = 181
		state = 186
		state = 187
		state = 188
		state = 190
		state = 192
		state = 196
		state = 202
		state = 207
		state = 209
		state = 210
		state = 211
		state = 213
		state = 214
		state = 215
		state = 222
		state = 223
		state = 224
		state = 225
		state = 226
		state = 227
		state = 229
		state = 230
		state = 231
		state = 238
		state = 239
		state = 242
		state = 243
		state = 245
		state = 247
		state = 248
		state = 249
		state = 250
		state = 251
		state = 252
		state = 253
		state = 254
		state = 257
		state = 258
		state = 259
		state = 261
		state = 266
		state = 267
		state = 278
		state = 279
		state = 280
		state = 281
		state = 282
		state = 284
		state = 285
		state = 286
		state = 305
		state = 307
		state = 309
		state = 315
		state = 317
		state = 319
		state = 320
		state = 321
		state = 339
		state = 340
		state = 343
		state = 344
		state = 349
		state = 350
		state = 356
		state = 364
		state = 366
		state = 367
		state = 375
		state = 380
		state = 383
		state = 394
		state = 398
		state = 400
		state = 402
		state = 403
		state = 405
		state = 406
		state = 410
		state = 419
		state = 427
		state = 432
		state = 443
		state = 446
		state = 447
		state = 448
		state = 450
		state = 451
		state = 452
		state = 469
		state = 472
		state = 487
		state = 488
		state = 489
		state = 490
		state = 491
		state = 495
		state = 498
		state = 499
		state = 503
		state = 504
		state = 506
		state = 513
		state = 514
		state = 526
		state = 540
		state = 542
		state = 545
		state = 565
		state = 573
		state = 576
		state = 577
		state = 578
		state = 579
		state = 580
		state = 592
		state = 595
		state = 597
		state = 598
		state = 600
		state = 601
		state = 634
	}
}
